18. Round,,1,X,2,
Caen - Metz,3:0,2.03,3.5,4.5,18.12.2016
Marseille - Lille,2:0,2,3.5,4.54,18.12.2016
Nice - Dijon,2:1,1.65,4.23,6.6,18.12.2016
Guingamp - Paris SG,2:1,7.25,4.55,1.58,17.12.2016
Lorient - St Etienne,2:1,2.65,3.3,3.07,17.12.2016
Montpellier - Bordeaux,4:0,2.4,3.3,3.44,17.12.2016
Rennes - Bastia,1:2,1.76,3.7,6,17.12.2016
Toulouse - Nancy,1:1,2.12,3.3,4.6,17.12.2016
Angers - Nantes,0:2,2.47,3.1,3.66,16.12.2016
17. Round,,1,X,2,
Lyon - Rennes,1:0,1.6,4.6,7.5,11.12.2016
Paris SG - Nice,2:2,1.42,5.77,10,11.12.2016
St Etienne - Guingamp,1:0,2.1,3.3,4.39,11.12.2016
Bastia - Metz,2:0,1.93,3.47,4.9,10.12.2016
Bordeaux - Monaco,0:4,3.75,3.5,2.21,10.12.2016
Dijon - Marseille,1:2,3.14,3.4,2.51,10.12.2016
Lille - Montpellier,2:1,2.03,3.41,4.61,10.12.2016
Nancy - Angers,2:0,2.52,3.1,3.48,10.12.2016
Toulouse - Lorient,3:2,2.11,3.41,4.01,10.12.2016
16. Round,,1,X,2,
Marseille - Nancy,3:0,1.81,3.53,5.56,04.12.2016
Nice - Toulouse,3:0,1.89,3.5,5.25,04.12.2016
Rennes - St Etienne,2:0,2.63,3.15,3.3,04.12.2016
Angers - Lorient,2:2,2.2,3.34,4.17,03.12.2016
Bordeaux - Lille,0:1,2.45,3.15,3.8,03.12.2016
Guingamp - Nantes,2:0,2.25,3.19,4,03.12.2016
Metz - Lyon,1:0 ABN.,6.5,4.7,1.7,03.12.2016
Monaco - Bastia,5:0,1.35,5.5,12,03.12.2016
Montpellier - Paris SG,3:0,7.5,4.64,1.6,03.12.2016
Caen - Dijon,3:3,2.2,3.4,3.75,02.12.2016
15. Round,,1,X,2,
Bastia - Bordeaux,1:1,3.25,3.1,2.67,30.11.2016
Guingamp - Nice,0:1,2.65,3.25,3.06,30.11.2016
Nancy - Metz,4:0,2.15,3.29,4.04,30.11.2016
Nantes - Lyon,0:6,3.81,3.47,2.3,30.11.2016
Paris SG - Angers,2:0,1.25,7,17,30.11.2016
St Etienne - Marseille,0:0,2.2,3.3,4,30.11.2016
Toulouse - Montpellier,1:0,2.38,3.31,3.7,30.11.2016
Dijon - Monaco,1:1,5.6,4.26,1.7,29.11.2016
Lille - Caen,4:2,1.85,3.6,5.98,29.11.2016
Lorient - Rennes,2:1,2.74,3.32,2.9,29.11.2016
14. Round,,1,X,2,
Angers - St Etienne,1:2,2.73,3.15,3.3,27.11.2016
Lyon - Paris SG,1:2,3.98,3.6,2.1,27.11.2016
Nice - Bastia,1:1,1.67,3.9,6.5,27.11.2016
Bordeaux - Dijon,3:2,1.7,4.07,6.25,26.11.2016
Caen - Guingamp,1:1,2.5,3.25,3.4,26.11.2016
Metz - Lorient,3:3,2.7,3.32,3.08,26.11.2016
Monaco - Marseille,4:0,1.7,4.15,5.95,26.11.2016
Montpellier - Nancy,0:0,1.9,3.66,4.75,26.11.2016
Nantes - Lille,0:0,2.55,3.1,3.6,26.11.2016
Rennes - Toulouse,1:0,2.45,3.28,3.3,25.11.2016
13. Round,,1,X,2,
Guingamp - Bordeaux,1:1,2.6,3.3,3.1,20.11.2016
Marseille - Caen,1:0,1.85,3.75,5,20.11.2016
St Etienne - Nice,0:1,2.28,3.3,4.2,20.11.2016
Bastia - Montpellier,1:1,3,3.25,2.73,19.11.2016
Nancy - Dijon,1:0,2.2,3.45,4,19.11.2016
Paris SG - Nantes,2:0,1.25,7.1,17.2,19.11.2016
Rennes - Angers,1:1,2.6,3.1,3.6,19.11.2016
Toulouse - Metz,1:2,1.56,4.3,7.5,19.11.2016
Lille - Lyon,0:1,3.25,3.25,2.61,18.11.2016
Lorient - Monaco,0:3,4.35,3.75,2.03,18.11.2016
12. Round,,1,X,2,
Caen - Nice,1:0,3.1,3.4,2.51,06.11.2016
Metz - St Etienne,0:0,3.8,3.5,2.27,06.11.2016
Paris SG - Rennes,4:0,1.3,7.16,15,06.11.2016
Angers - Lille,1:0,2.5,3.1,3.56,05.11.2016
Bordeaux - Lorient,2:1,1.8,3.87,5.25,05.11.2016
Dijon - Guingamp,3:3,2.67,3.16,3.2,05.11.2016
Lyon - Bastia,2:1,1.44,4.81,9.5,05.11.2016
Monaco - Nancy,6:0,1.5,4.61,8.5,05.11.2016
Nantes - Toulouse,1:1,2.67,3.15,3.3,05.11.2016
Montpellier - Marseille,3:1,2.7,3.29,3.05,04.11.2016
11. Round,,1,X,2,
Marseille - Bordeaux,0:0,2.28,3.4,3.9,30.10.2016
Nice - Nantes,4:1,2.01,3.4,4.75,30.10.2016
Rennes - Metz,1:0,1.63,4,7,30.10.2016
Bastia - Dijon,0:0,2.3,3.14,3.75,29.10.2016
Guingamp - Angers,1:0,2.4,3.2,3.58,29.10.2016
Lorient - Montpellier,2:2,2.3,3.55,3.9,29.10.2016
Nancy - Caen,2:0,2.2,3.28,4.33,29.10.2016
St Etienne - Monaco,1:1,2.8,3.3,3.04,29.10.2016
Toulouse - Lyon,1:2,2.76,3.39,2.82,29.10.2016
Lille - Paris SG,0:1,7,4.27,1.6,28.10.2016
10. Round,,1,X,2,
Caen - St Etienne,0:2,2.7,3.2,2.99,23.10.2016
Metz - Nice,2:4,3.45,3.4,2.38,23.10.2016
Paris SG - Marseille,0:0,1.35,6.03,12,23.10.2016
Angers - Toulouse,0:0,2.75,3.1,3.2,22.10.2016
Bordeaux - Nancy,1:1,1.85,3.54,5.51,22.10.2016
Dijon - Lorient,1:0,2.27,3.36,3.6,22.10.2016
Lille - Bastia,2:1,1.91,3.4,5.6,22.10.2016
Lyon - Guingamp,1:3,1.6,4.65,8,22.10.2016
Nantes - Rennes,1:2,2.41,3.2,3.5,22.10.2016
Monaco - Montpellier,6:2,1.7,4.15,6.25,21.10.2016
9. Round,,1,X,2,
Marseille - Metz,1:0,1.5,5,8.5,16.10.2016
Rennes - Bordeaux,1:1,2.63,3.23,3.1,16.10.2016
St Etienne - Dijon,1:1,1.8,3.6,5.78,16.10.2016
Bastia - Angers,1:2,2.7,2.9,3.4,15.10.2016
Guingamp - Lille,1:0,2.93,3.05,3,15.10.2016
Lorient - Nantes,1:2,2.73,3.2,3.1,15.10.2016
Montpellier - Caen,3:2,2.08,3.44,4.01,15.10.2016
Nancy - Paris SG,1:2,10,4.75,1.47,15.10.2016
Nice - Lyon,2:0,3,3.54,2.6,14.10.2016
Toulouse - Monaco,3:1,2.9,3.3,2.97,14.10.2016
8. Round,,1,X,2,
Angers - Marseille,1:1,2.85,3.2,2.9,02.10.2016
Lyon - St Etienne,2:0,1.93,3.6,5,02.10.2016
Nice - Lorient,2:1,1.72,3.9,5.77,02.10.2016
Caen - Toulouse,1:0,2.85,3.26,2.85,01.10.2016
Dijon - Montpellier,3:3,2.6,3.3,3.2,01.10.2016
Lille - Nancy,1:0,1.9,3.5,5.75,01.10.2016
Metz - Monaco,0:7,5,3.91,1.85,01.10.2016
Nantes - Bastia,1:0,2,3.25,5,01.10.2016
Paris SG - Bordeaux,2:0,1.29,6.19,13,01.10.2016
Rennes - Guingamp,1:0,2.16,3.28,4.2,30.09.2016
7. Round,,1,X,2,
Marseille - Nantes,2:1,2.2,3.3,4.08,25.09.2016
Nancy - Nice,0:1,2.6,3.22,3.4,25.09.2016
St Etienne - Lille,3:1,2.5,3.1,3.5,25.09.2016
Bastia - Guingamp,1:0,2.6,3.15,3.5,24.09.2016
Bordeaux - Caen,0:0,1.85,3.8,5.3,24.09.2016
Dijon - Rennes,3:0,2.62,3.25,3.16,24.09.2016
Lorient - Lyon,1:0,4.23,3.5,2.1,24.09.2016
Monaco - Angers,2:1,1.78,3.75,6,24.09.2016
Montpellier - Metz,0:1,1.7,4.02,6.5,24.09.2016
Toulouse - Paris SG,2:0,8,4.59,1.53,23.09.2016
6. Round,,1,X,2,
Angers - Caen,2:1,2.31,3.3,3.75,21.09.2016
Bastia - Nancy,0:0,2.4,3.12,3.8,21.09.2016
Guingamp - Lorient,1:0,2,3.5,4.46,21.09.2016
Lyon - Montpellier,5:1,1.74,3.96,5.6,21.09.2016
Metz - Bordeaux,0:3,3.3,3.44,2.5,21.09.2016
Nantes - St Etienne,0:0,2.75,3.2,3.3,21.09.2016
Nice - Monaco,4:0,3.54,3.42,2.5,21.09.2016
Rennes - Marseille,3:2,2.38,3.3,3.5,21.09.2016
Lille - Toulouse,1:2,2.32,3.2,4.2,20.09.2016
Paris SG - Dijon,3:0,1.15,11.09,29,20.09.2016
5. Round,,1,X,2,
Marseille - Lyon,0:0,2.8,3.4,2.95,18.09.2016
Montpellier - Nice,1:1,2.4,3.4,3.73,18.09.2016
St Etienne - Bastia,1:0,1.77,3.53,6.5,18.09.2016
Bordeaux - Angers,0:1,1.85,3.6,5.75,17.09.2016
Dijon - Metz,0:0,2.05,3.66,4.35,17.09.2016
Lorient - Lille,1:0,3.8,3.29,2.4,17.09.2016
Monaco - Rennes,3:0,1.83,3.8,5.3,17.09.2016
Nancy - Nantes,1:1,2.4,3.1,3.8,17.09.2016
Toulouse - Guingamp,2:1,2.2,3.37,4,17.09.2016
Caen - Paris SG,0:6,8.5,5,1.55,16.09.2016
4. Round,,1,X,2,
Nantes - Metz,0:3,1.8,3.71,6,11.09.2016
Nice - Marseille,3:2,2.4,3.35,3.75,11.09.2016
Rennes - Caen,2:0,2.12,3.5,4.3,11.09.2016
Angers - Dijon,3:1,2.3,3.1,3.88,10.09.2016
Bastia - Toulouse,2:1,3,3.1,2.88,10.09.2016
Guingamp - Montpellier,1:1,2.5,3.22,3.5,10.09.2016
Lille - Monaco,1:4,2.55,3.1,3.4,10.09.2016
Lorient - Nancy,0:2,2.6,3.25,3.3,10.09.2016
Lyon - Bordeaux,1:3,1.7,4.31,5.8,10.09.2016
Paris SG - St Etienne,1:1,1.4,5.5,10.11,09.09.2016
3. Round,,1,X,2,
Bordeaux - Nantes,1:0,2.2,3.2,4.34,28.08.2016
Monaco - Paris SG,3:1,5,3.8,1.87,28.08.2016
St Etienne - Toulouse,0:0,2.25,3.23,3.9,28.08.2016
Caen - Bastia,2:0,2.25,3.2,4.05,27.08.2016
Dijon - Lyon,4:2,5.3,3.8,1.8,27.08.2016
Metz - Angers,2:0,2.77,3.2,3.3,27.08.2016
Montpellier - Rennes,1:1,2.26,3.3,4.2,27.08.2016
Nancy - Guingamp,0:2,2.2,3.35,4.33,27.08.2016
Nice - Lille,1:1,2.69,3.1,3.26,27.08.2016
Marseille - Lorient,2:0,1.85,3.72,5,26.08.2016
2. Round,,1,X,2,
Guingamp - Marseille,2:1,2.98,3.2,2.75,21.08.2016
Paris SG - Metz,3:0,1.15,10.64,30.74,21.08.2016
St Etienne - Montpellier,3:1,2.52,3.2,3.75,21.08.2016
Angers - Nice,0:1,2.75,3.1,3.4,20.08.2016
Lille - Dijon,1:0,1.78,3.5,6.41,20.08.2016
Lorient - Bastia,0:3,2.23,3.35,4.35,20.08.2016
Nantes - Monaco,0:1,2.59,3.1,3.5,20.08.2016
Rennes - Nancy,2:0,2.14,3.4,4.25,20.08.2016
Toulouse - Bordeaux,4:1,2.7,3.15,3.25,20.08.2016
Lyon - Caen,2:0,1.43,5.25,9.25,19.08.2016
1. Round,,1,X,2,
Marseille - Toulouse,0:0,2.14,3.35,4.2,14.08.2016
Nancy - Lyon,0:3,3.6,3.3,2.63,14.08.2016
Nice - Rennes,1:0,2.45,3.2,3.4,14.08.2016
Bordeaux - St Etienne,3:2,2.5,3.15,3.66,13.08.2016
Caen - Lorient,3:2,2.39,3.3,3.5,13.08.2016
Dijon - Nantes,0:1,2.62,3.1,3.31,13.08.2016
Metz - Lille,3:2,4,3.15,2.3,13.08.2016
Montpellier - Angers,1:0,2,3.3,5.5,13.08.2016
Bastia - Paris SG,0:1,12.13,5.3,1.36,12.08.2016
Monaco - Guingamp,2:2,1.73,3.8,5.87,12.08.2016