17. Round,,1,X,2,
Chievo - Sampdoria,2:1,2.22,3.17,3.5,18.12.2016
Genoa - Palermo,3:4,1.5,4.01,7.2,18.12.2016
Lazio - Fiorentina,3:1,1.81,3.68,4.39,18.12.2016
Napoli - Torino,5:3,1.42,4.68,7.35,18.12.2016
Pescara - Bologna,0:3,2.4,3.19,3.08,18.12.2016
Sassuolo - Inter,0:1,4.52,3.75,1.77,18.12.2016
Udinese - Crotone,2:0,1.61,3.76,6.1,18.12.2016
AC Milan - Atalanta,0:0,2.24,3.15,3.43,17.12.2016
Empoli - Cagliari,2:0,2.06,3.31,3.77,17.12.2016
Juventus - AS Roma,1:0,1.7,3.63,5.45,17.12.2016
3. Round,,1,X,2,
Genoa - Fiorentina,1:0,2.91,2.71,2.85,15.12.2016
16. Round,,1,X,2,
AS Roma - AC Milan,1:0,1.65,3.94,5.21,12.12.2016
Fiorentina - Sassuolo,2:1,1.6,4.06,5.6,12.12.2016
Atalanta - Udinese,1:3,1.73,3.53,5.25,11.12.2016
Bologna - Empoli,0:0,2.2,3.16,3.54,11.12.2016
Cagliari - Napoli,0:5,6.63,4.52,1.47,11.12.2016
Inter - Genoa,2:0,1.63,3.89,5.5,11.12.2016
Palermo - Chievo,0:2,2.99,3.01,2.6,11.12.2016
Torino - Juventus,1:3,4.45,3.43,1.86,11.12.2016
Crotone - Pescara,2:1,2.85,3.15,2.61,10.12.2016
Sampdoria - Lazio,1:2,3.3,3.43,2.18,10.12.2016
15. Round,,1,X,2,
Chievo - Genoa,0:0,2.49,3.04,3.11,05.12.2016
Udinese - Bologna,1:0,1.99,3.27,4.07,05.12.2016
AC Milan - Crotone,2:1,1.3,5.33,10.47,04.12.2016
Fiorentina - Palermo,2:1,1.34,5.15,9.12,04.12.2016
Lazio - AS Roma,0:2,2.8,3.33,2.53,04.12.2016
Pescara - Cagliari,1:1,2.21,3.35,3.3,04.12.2016
Sampdoria - Torino,2:0,2.85,3.35,2.46,04.12.2016
Sassuolo - Empoli,3:0,1.8,3.5,4.66,04.12.2016
Juventus - Atalanta,3:1,1.45,4.19,7.99,03.12.2016
Napoli - Inter,3:0,1.79,3.74,4.41,02.12.2016
14. Round,,1,X,2,
Inter - Fiorentina,4:2,2.1,3.39,3.56,28.11.2016
Napoli - Sassuolo,1:1,1.3,5.39,10.18,28.11.2016
AS Roma - Pescara,3:2,1.19,7.38,13.72,27.11.2016
Bologna - Atalanta,0:2,3.02,3.09,2.51,27.11.2016
Cagliari - Udinese,2:1,2.4,3.2,3.09,27.11.2016
Crotone - Sampdoria,1:1,2.96,3.28,2.43,27.11.2016
Genoa - Juventus,3:1,6.28,3.64,1.62,27.11.2016
Palermo - Lazio,0:1,5.08,3.88,1.67,27.11.2016
Empoli - AC Milan,1:4,3.43,3.21,2.22,26.11.2016
Torino - Chievo,2:1,1.7,3.61,5.32,26.11.2016
13. Round,,1,X,2,
AC Milan - Inter,2:2,2.84,3.09,2.67,20.11.2016
Atalanta - AS Roma,2:1,3.67,3.52,2.01,20.11.2016
Bologna - Palermo,3:1,1.87,3.36,4.48,20.11.2016
Crotone - Torino,0:2,4.79,3.71,1.74,20.11.2016
Empoli - Fiorentina,0:4,3.82,3.37,2.02,20.11.2016
Lazio - Genoa,3:1,1.69,3.82,5.01,20.11.2016
Sampdoria - Sassuolo,3:2,2.18,3.33,3.39,20.11.2016
Chievo - Cagliari,1:0,1.94,3.38,4.12,19.11.2016
Juventus - Pescara,3:0,1.14,8.12,18.72,19.11.2016
Udinese - Napoli,1:2,4.99,3.87,1.69,19.11.2016
12. Round,,1,X,2,
AS Roma - Bologna,3:0,1.24,6.22,11.45,06.11.2016
Chievo - Juventus,1:2,7.08,3.75,1.55,06.11.2016
Fiorentina - Sampdoria,1:1,1.55,4.12,6.02,06.11.2016
Genoa - Udinese,1:1,1.9,3.41,4.28,06.11.2016
Inter - Crotone,3:0,1.27,5.7,11.35,06.11.2016
Palermo - AC Milan,1:2,4.94,3.62,1.73,06.11.2016
Pescara - Empoli,0:4,2.37,3.15,3.18,06.11.2016
Sassuolo - Atalanta,0:3,2.61,3.15,2.84,06.11.2016
Napoli - Lazio,1:1,1.69,3.86,5.01,05.11.2016
Torino - Cagliari,5:1,1.55,4.19,5.97,05.11.2016
11. Round,,1,X,2,
Cagliari - Palermo,2:1,1.73,3.7,4.86,31.10.2016
Udinese - Torino,2:2,2.68,3.24,2.68,31.10.2016
AC Milan - Pescara,1:0,1.35,4.94,9.08,30.10.2016
Atalanta - Genoa,3:0,2.3,3.13,3.35,30.10.2016
Crotone - Chievo,2:0,3.42,3.17,2.25,30.10.2016
Empoli - AS Roma,0:0,5.65,3.99,1.6,30.10.2016
Lazio - Sassuolo,2:1,1.48,4.42,6.67,30.10.2016
Sampdoria - Inter,1:0,3.59,3.48,2.05,30.10.2016
Bologna - Fiorentina,0:1,3.84,3.3,2.05,29.10.2016
Juventus - Napoli,2:1,1.76,3.47,5.08,29.10.2016
10. Round,,1,X,2,
Palermo - Udinese,1:3,2.76,3.16,2.68,27.10.2016
Chievo - Bologna,1:1,2.1,3.1,3.92,26.10.2016
Fiorentina - Crotone,1:1,1.24,6.01,12.36,26.10.2016
Inter - Torino,2:1,1.92,3.55,4,26.10.2016
Juventus - Sampdoria,4:1,1.19,6.75,14.89,26.10.2016
Lazio - Cagliari,4:1,1.47,4.43,6.69,26.10.2016
Napoli - Empoli,2:0,1.25,5.79,12.35,26.10.2016
Pescara - Atalanta,0:1,2.84,3.17,2.58,26.10.2016
Sassuolo - AS Roma,1:3,4.13,3.65,1.86,26.10.2016
Genoa - AC Milan,3:0,2.84,3.15,2.61,25.10.2016
9. Round,,1,X,2,
AS Roma - Palermo,4:1,1.22,6.63,12.46,23.10.2016
Atalanta - Inter,2:1,3.2,3.26,2.31,23.10.2016
Bologna - Sassuolo,1:1,2.79,3.04,2.73,23.10.2016
Cagliari - Fiorentina,3:5,3.36,3.3,2.21,23.10.2016
Crotone - Napoli,1:2,9.54,5.27,1.32,23.10.2016
Empoli - Chievo,0:0,2.5,3,3.12,23.10.2016
Torino - Lazio,2:2,2.13,3.44,3.43,23.10.2016
Udinese - Pescara,3:1,1.89,3.47,4.23,23.10.2016
AC Milan - Juventus,1:0,4.53,3.37,1.87,22.10.2016
Sampdoria - Genoa,2:1,2.98,3.22,2.47,22.10.2016
8. Round,,1,X,2,
Palermo - Torino,1:4,4.22,3.42,1.91,17.10.2016
Chievo - AC Milan,1:3,3.06,3.03,2.53,16.10.2016
Fiorentina - Atalanta,0:0,1.69,3.68,5.28,16.10.2016
Genoa - Empoli,0:0,1.8,3.46,4.81,16.10.2016
Inter - Cagliari,1:2,1.34,5.04,9.19,16.10.2016
Lazio - Bologna,1:1,1.46,4.24,7.57,16.10.2016
Sassuolo - Crotone,2:1,1.53,4.05,6.49,16.10.2016
Juventus - Udinese,2:1,1.2,6.63,15.08,15.10.2016
Napoli - AS Roma,1:3,1.87,3.62,4.2,15.10.2016
Pescara - Sampdoria,1:1,2.47,3.26,2.92,15.10.2016
7. Round,,1,X,2,
AC Milan - Sassuolo,4:3,1.62,3.84,5.64,02.10.2016
AS Roma - Inter,2:1,1.92,3.59,3.95,02.10.2016
Atalanta - Napoli,1:0,5.12,3.73,1.7,02.10.2016
Bologna - Genoa,0:1,2.5,3.13,2.99,02.10.2016
Cagliari - Crotone,2:1,1.61,3.84,5.87,02.10.2016
Empoli - Juventus,0:3,10.21,4.96,1.33,02.10.2016
Sampdoria - Palermo,1:1,1.7,3.63,5.3,02.10.2016
Torino - Fiorentina,2:1,2.41,3.18,3.09,02.10.2016
Pescara - Chievo,0:2,2.64,3.12,2.83,01.10.2016
Udinese - Lazio,0:3,2.97,3.26,2.43,01.10.2016
6. Round,,1,X,2,
Cagliari - Sampdoria,2:1,2.11,3.31,3.58,26.09.2016
Crotone - Atalanta,1:3,4.31,3.33,1.92,26.09.2016
Fiorentina - AC Milan,0:0,2.23,3.21,3.42,25.09.2016
Genoa - Pescara,1:1,1.65,3.81,5.41,25.09.2016
Inter - Bologna,1:1,1.46,4.41,7.02,25.09.2016
Lazio - Empoli,2:0,1.51,4.11,6.84,25.09.2016
Sassuolo - Udinese,1:0,2.05,3.3,3.82,25.09.2016
Torino - AS Roma,3:1,3.38,3.43,2.15,25.09.2016
Napoli - Chievo,2:0,1.36,4.83,9.05,24.09.2016
Palermo - Juventus,0:1,13.09,6.03,1.23,24.09.2016
5. Round,,1,X,2,
AS Roma - Crotone,4:0,1.13,8.28,20.27,21.09.2016
Atalanta - Palermo,0:1,1.55,3.95,6.4,21.09.2016
Bologna - Sampdoria,2:0,2.23,3.15,3.45,21.09.2016
Chievo - Sassuolo,2:1,2.31,3.09,3.34,21.09.2016
Empoli - Inter,0:2,3.89,3.34,2.01,21.09.2016
Genoa - Napoli,0:0,4.71,3.72,1.74,21.09.2016
Juventus - Cagliari,4:0,1.18,6.92,15.87,21.09.2016
Pescara - Torino,0:0,3.08,3.25,2.36,21.09.2016
Udinese - Fiorentina,2:2,3.17,3.16,2.36,21.09.2016
AC Milan - Lazio,2:0,2.25,3.27,3.26,20.09.2016
4. Round,,1,X,2,
Cagliari - Atalanta,3:0,2.41,3.23,3.02,18.09.2016
Crotone - Palermo,1:1,2.9,3.14,2.55,18.09.2016
Fiorentina - AS Roma,1:0,2.93,3.37,2.41,18.09.2016
Inter - Juventus,2:1,4.56,3.38,1.85,18.09.2016
Sassuolo - Genoa,2:0,2.35,3.22,3.12,18.09.2016
Torino - Empoli,0:0,1.67,3.64,5.55,18.09.2016
Udinese - Chievo,1:2,2.21,3.16,3.53,18.09.2016
Lazio - Pescara,3:0,1.48,4.34,6.8,17.09.2016
Napoli - Bologna,3:1,1.24,5.95,12.11,17.09.2016
Sampdoria - AC Milan,0:1,3.06,3.24,2.38,16.09.2016
3. Round,,1,X,2,
Empoli - Crotone,2:1,1.73,3.53,5.27,12.09.2016
AC Milan - Udinese,0:1,1.57,4.03,5.8,11.09.2016
AS Roma - Sampdoria,3:2,1.36,5.06,8.4,11.09.2016
Atalanta - Torino,2:1,2.57,3.18,2.84,11.09.2016
Bologna - Cagliari,2:1,2.18,3.21,3.52,11.09.2016
Chievo - Lazio,1:1,3.41,3.14,2.26,11.09.2016
Pescara - Inter,1:2,4.34,3.5,1.85,11.09.2016
Juventus - Sassuolo,3:1,1.3,5.05,11.07,10.09.2016
Palermo - Napoli,0:3,8.66,5,1.35,10.09.2016
2. Round,,1,X,2,
Cagliari - AS Roma,2:2,5.11,4,1.64,28.08.2016
Crotone - Genoa,1:3,5.87,3.75,1.62,28.08.2016
Fiorentina - Chievo,1:0,1.63,3.66,5.9,28.08.2016
Inter - Palermo,1:1,1.3,5.39,10.29,28.08.2016
Sampdoria - Atalanta,2:1,2.49,3.17,2.96,28.08.2016
Sassuolo - Pescara,0:3 AWA.,1.61,3.85,5.78,28.08.2016
Torino - Bologna,5:1,1.86,3.32,4.57,28.08.2016
Udinese - Empoli,2:0,2.03,3.27,3.86,28.08.2016
Lazio - Juventus,0:1,4.07,3.23,2.01,27.08.2016
Napoli - AC Milan,4:2,1.6,3.97,5.72,27.08.2016
1. Round,,1,X,2,
AC Milan - Torino,3:2,1.88,3.43,4.32,21.08.2016
Atalanta - Lazio,3:4,2.83,3.14,2.61,21.08.2016
Bologna - Crotone,1:0,1.74,3.41,5.4,21.08.2016
Chievo - Inter,2:0,3.84,3.25,2.05,21.08.2016
Empoli - Sampdoria,0:1,2.14,3.25,3.55,21.08.2016
Genoa - Cagliari,3:1,1.97,3.37,3.97,21.08.2016
Palermo - Sassuolo,0:1,3.26,3.11,2.35,21.08.2016
Pescara - Napoli,2:2,7.87,4.5,1.42,21.08.2016
AS Roma - Udinese,4:0,1.44,4.44,7.3,20.08.2016
Juventus - Fiorentina,2:1,1.48,4,7.71,20.08.2016